,A,B,C,D
2001-01-24,-2.49252249511,-2.12553536223,16.1476795589,29.0521325345
2001-01-25,-2.74797358978,-2.29908712349,16.2280004622,28.508446644
2001-01-26,-3.29154500241,-1.51179355195,17.4322386815,29.2482176281
2001-01-27,-2.25072432047,-2.32476023454,18.6319264649,29.2791859238
2001-01-28,-0.778571424237,-2.5668972691,18.7984039001,29.9439103919
2001-01-29,0.0477919915506,-3.58904293127,18.0205924746,28.3029325121
2001-01-30,1.26843625316,-4.48468411159,17.1954669305,28.7626664588
2001-01-31,0.121976037142,-3.38055402446,16.9104629323,29.2937461928
2001-02-01,0.620355803044,-5.25105115165,14.8014183184,29.8667735605
2001-02-02,0.604453829015,-4.54959249288,14.9557434248,29.0016786539
2001-02-03,2.58005624804,-4.63514696589,15.1676502593,28.9914060782
2001-02-04,2.12452842846,-4.51139987071,16.2480554955,30.2021114467
2001-02-05,1.63305981396,-3.91590841792,16.3361807668,28.4014748676
2001-02-06,2.38793464345,-4.76195188036,17.7519404566,29.3394051829
2001-02-07,2.34127257497,-6.34315646342,17.7787384095,30.5924231736
2001-02-08,2.65700594607,-7.15684067596,18.8148920609,31.4950520228
2001-02-09,2.3378671297,-6.7793334602,19.9801552621,31.0216025047
2001-02-10,2.43734380861,-8.3641657456,20.9608886067,29.852133543
2001-02-11,3.66901145948,-8.97078338621,19.8871445434,29.1942699549
2001-02-12,2.06437168988,-8.1492059995,20.0858913697,30.1450347549
2001-02-13,4.07589556579,-7.74965859148,21.1820123589,30.9082623236
2001-02-14,4.95057334119,-6.58994624966,20.4409597948,31.2015539372
2001-02-15,3.87321369222,-6.95346013245,21.3959377676,31.3674190296
2001-02-16,2.38982579066,-6.06187642114,21.8923504266,30.9112000048
2001-02-17,4.71847539356,-5.44354889482,23.4538307859,29.8036262273
2001-02-18,5.10713831299,-5.77989915499,24.431279628,30.9782515717
2001-02-19,3.44120998242,-5.01863484321,25.1964361949,30.5866873796
2001-02-20,3.52243548714,-4.46279881626,24.9506756167,30.9869961692
2001-02-21,3.54286618261,-5.62530176638,25.8258600609,31.6041384905
2001-02-22,3.71523406601,-4.71883240695,26.4324179656,30.7694659379
2001-02-23,4.15149249863,-7.2243613127,26.3550866004,29.7109576038
2001-02-24,4.28296385563,-8.3760578957,27.1667620337,31.5466787177
2001-02-25,5.25276711944,-8.29408244114,26.5208044015,31.317892296
2001-02-26,5.48900735754,-6.63848174248,25.7448877792,32.6272950145
2001-02-27,6.13944252874,-7.97302965333,26.5247063842,32.4518668135
2001-02-28,6.20846707194,-6.78320478203,26.8287528179,31.7251349104
2001-03-01,7.97584744929,-6.96477642283,26.0554380857,31.6743405718
2001-03-02,8.5773579235,-5.75519593502,26.1181845773,33.2572237342
2001-03-03,6.83353425813,-5.34905942514,25.729530521,31.6750556099
2001-03-04,8.01553126888,-5.6761236715,25.9327443204,31.1757261223
2001-03-05,9.37196959701,-4.68372212519,25.2812593713,31.9501983365
2001-03-06,10.3970723885,-5.59578381668,25.9496913603,33.4079826915
2001-03-07,9.54174059447,-5.83824853552,24.0810993696,34.8773935039
2001-03-08,8.59525777259,-4.1595401438,25.057978922,33.9612755105
2001-03-09,8.50357818955,-5.18246993081,23.4231240307,34.4996495994
2001-03-10,9.43633481599,-6.09925975957,23.23435855,33.8742993725
2001-03-11,10.9759764691,-5.0287406093,24.0100361238,32.742668116
2001-03-12,11.6580464628,-4.51041310105,24.4669148309,31.5169841791
2001-03-13,12.7956568131,-6.79509954083,26.1936147308,32.4840568888
2001-03-14,12.7954366232,-7.46136939653,26.5057388449,32.9339119683
2001-03-15,13.5587719633,-6.9578664754,24.6858068834,31.7227045692
2001-03-16,12.7604199301,-6.97551901593,24.1937301981,32.1637050267
2001-03-17,12.7497631588,-7.65691433104,25.1495944027,29.9920975366
2001-03-18,15.0442878293,-8.66955757848,23.6090599073,30.4927390696
2001-03-19,14.97633896,-9.82036751316,24.2265431534,29.4786042412
2001-03-20,14.1827098509,-11.5138485126,25.8694133213,30.1720418009
2001-03-21,15.4155548623,-10.8398726089,25.033754332,30.7637082179
2001-03-22,15.1574406436,-11.1430364571,27.2526145557,31.5580342006
2001-03-23,12.8252802984,-10.97977404,26.7417829596,31.9177424698
2001-03-24,13.1772519869,-10.3486571551,26.9047213269,30.7644132607
2001-03-25,13.8311001481,-9.87446559658,25.4379306395,31.9023679938
2001-03-26,13.8325761428,-8.24581508235,26.0481224927,33.2785290505
2001-03-27,13.5347011359,-8.41993276944,26.4321951005,31.9418888168
2001-03-28,12.0440309648,-9.11587174989,25.8501033969,33.0636575446
2001-03-29,12.9663946833,-8.68111378638,26.9479231004,32.3823783653
2001-03-30,11.3817634717,-7.94986351065,28.2409262873,31.8399369324
2001-03-31,12.5758889515,-7.19462102609,29.9501973966,31.8078696682
2001-04-01,13.1233349035,-6.48883168264,29.7022424727,31.5238698921
2001-04-02,12.5785758703,-6.65013153266,29.1855914601,31.6089083315
2001-04-03,13.2905129631,-6.91547239773,29.7196962311,32.609876757
2001-04-04,14.2227874257,-5.54695419183,30.3683900705,32.936427044
2001-04-05,14.3178215983,-5.24835658988,31.7418681021,32.8047550189
2001-04-06,14.6609657318,-2.91785463625,32.767743342,32.9379448476
2001-04-07,14.550830733,-0.71021420887,34.1745568517,30.9184892349
2001-04-08,15.3632916787,-0.51858473183,35.1570249744,29.5310066211
2001-04-09,14.1393380888,-0.0600520036371,35.1148802202,30.5440861568
2001-04-10,13.8577029065,0.390520346605,35.9812173593,28.9180921271
2001-04-11,14.0108231419,0.0593962114592,36.6005726504,27.8669137532
2001-04-12,12.9752820068,0.295418247894,36.2455980753,26.3891630364
2001-04-13,11.614602833,1.21934574681,37.5136927378,23.5295244002
2001-04-14,12.2417801093,-1.04405904913,37.8939340483,23.9117160489
2001-04-15,12.7842606836,-0.687909640023,38.3945825588,22.5969239494
2001-04-16,13.2070554144,-1.10276381276,40.0208942878,24.2121486257
2001-04-17,11.9157286285,-2.08055804994,40.4280081308,24.3305874533
2001-04-18,10.6145588413,-2.627025194,40.9222262791,26.2320759043
2001-04-19,7.95865720751,-3.8819508047,40.4510514691,25.3939879727
2001-04-20,8.13937389362,-2.83408544621,40.7608804907,24.3121808442
2001-04-21,10.3345458416,-2.68309041546,40.3459836687,24.1470826195
2001-04-22,10.2735609575,-3.70049743595,39.486619249,24.1878356913
2001-04-23,9.48274370482,-3.6917887623,38.6262470286,24.6423569912
2001-04-24,9.26775863066,-1.95026457084,39.0912774642,26.8833300329
2001-04-25,10.1495662412,-1.00621634795,38.021035971,27.679277126
2001-04-26,10.1521704901,-1.56223148144,37.4205117433,27.874892757
2001-04-27,9.22322838645,0.57519354523,37.2977855958,26.6780106199
2001-04-28,8.98267472873,1.44257349936,36.4461995389,25.1162405234
2001-04-29,8.61653856749,2.14364193664,37.6630716732,25.3592581385
2001-04-30,8.94440172859,0.682676807426,36.9464755159,24.7161117975
2001-05-01,9.89399854462,0.599536763607,35.9286969399,24.067668935
2001-05-02,9.96538462614,-0.334487221666,35.9548878558,23.5934059444
2001-05-03,8.88285104308,-0.835849154032,35.1320506905,24.645138711
2001-05-04,8.26094250859,-1.9808390426,33.2266874605,24.9748749289
2001-05-05,8.93602790667,-1.58679317617,31.6426657408,25.9168095616
2001-05-06,8.92416127044,-1.31470196241,32.3743390081,26.3856849421
2001-05-07,9.96311105824,-1.08981036699,33.9306548957,25.8656958986
2001-05-08,9.8871693155,-0.22549571492,34.7526247078,25.5406701045
2001-05-09,10.5246248021,1.89997693882,36.3178014094,26.0362851559
2001-05-10,9.94697550544,0.927679768663,37.4222157471,26.5176207421
2001-05-11,9.80133427367,0.818081845705,37.4679644398,27.3760919124
2001-05-12,10.0968727895,1.80239043657,36.8099313085,27.3209431801
2001-05-13,10.9238734519,1.40147413766,36.9003008692,25.8738153038
2001-05-14,11.8475557961,-0.927697112736,37.0424140242,27.173269947
2001-05-15,11.6328874451,-1.24306605959,36.8527207303,27.1483015863
2001-05-16,11.1475884518,-0.755025236295,35.4122535903,26.5389381331
2001-05-17,12.1615686281,-0.643566723281,35.0943379033,26.9620568969
2001-05-18,13.5004627708,-1.38023765245,35.8561224517,26.6524178618
2001-05-19,12.6670769774,-2.6444293624,34.10340003,28.6919873001
2001-05-20,12.4150044719,-3.50633479516,32.125461706,27.0043126783
2001-05-21,13.514488285,-2.7003225111,31.4169515318,27.9137867636
2001-05-22,14.9680367304,-2.43809161922,31.4943655248,27.2951890403
2001-05-23,15.1846701614,-3.13687508486,31.0925225777,27.1775247234
2001-05-24,13.9138813865,-1.58240841788,31.3049839428,27.8117172708
2001-05-25,11.7778292863,-0.688816289201,31.3771300607,27.3495685248
2001-05-26,11.9761625648,-1.53002436817,28.7949504038,27.1501010159
2001-05-27,12.3060419924,-2.40203426632,27.975882841,28.1479541761
2001-05-28,12.340522136,-2.02488770652,28.3308851265,26.0459806176
2001-05-29,12.229716267,-2.29944129492,26.9613944693,27.4670911019
2001-05-30,12.4873986101,-1.79687069526,27.04238926,27.8747920227
2001-05-31,13.6174840328,-0.818895614624,26.6931581679,26.404180262
2001-06-01,12.4142840841,-2.43714878159,28.0115755955,25.3543578468
2001-06-02,11.9201797074,-4.24703394153,30.6456019505,26.2630443132
2001-06-03,9.21566021382,-5.74344879055,31.1146046399,28.1316766441
2001-06-04,9.14717453758,-4.67589257028,32.216574001,29.9029276704
2001-06-05,11.2062792319,-3.4419267844,31.7172788033,30.2139363542
2001-06-06,11.3099559763,-3.46862357132,32.3050464638,31.1545029291
2001-06-07,11.1639252334,-2.98609506336,31.0245117992,30.2217481309
2001-06-08,10.4395410229,-2.06062536499,30.7999557904,31.1938484358
2001-06-09,10.2593937113,-0.0633549605484,30.1736427386,30.8987119166
2001-06-10,8.32764687187,0.354294073976,28.4484081427,31.8069175697
2001-06-11,8.29620056167,-0.255301847815,26.4685916637,32.4973061604
2001-06-12,8.87507486116,0.209310042769,27.0764759024,33.3527067246
2001-06-13,9.19835398798,-0.319934546417,26.7928710985,32.1117768037
2001-06-14,8.05084810085,0.776721306909,25.8809025326,32.7391850964
2001-06-15,8.06570594821,1.38798649647,25.439968886,29.9228285468
2001-06-16,8.29236903162,1.30425200226,24.8738339934,29.6110882591
2001-06-17,6.8917142367,1.37421185047,26.028037279,28.631701314
2001-06-18,7.9191877069,0.315949560795,24.7431488817,28.7065250118
2001-06-19,9.67444419836,-1.13673597381,25.5923932042,28.3530096853
2001-06-20,10.2264960978,-2.01421766665,25.3165261031,28.7030158158
2001-06-21,11.1613245398,-2.32624536788,24.9056161111,28.6140272321
2001-06-22,12.2941663399,-1.55048656017,26.6335463392,30.381010176
2001-06-23,12.2757403549,-0.817950721231,26.102099919,30.9167507242
2001-06-24,12.2833458384,-0.895156871348,25.9388228259,31.0593827241
2001-06-25,11.5842438912,-0.538823812308,25.2839443155,32.2327358169
2001-06-26,11.0754118785,-0.00221770096785,24.5004671718,31.3065106506
2001-06-27,10.7289592962,-0.207759479781,22.5967890479,32.1117684068
2001-06-28,8.91585337742,0.730908950319,23.0344127874,32.2013930837
2001-06-29,8.56289911821,0.465986275183,23.0309003279,32.3445563649
2001-06-30,8.08897025629,-0.193999032545,23.588502568,31.4669910966
2001-07-01,6.3496664543,-0.391264415748,24.0886598408,31.8001560946
2001-07-02,6.68666048407,0.0234579407482,25.4920264628,31.8633246903
2001-07-03,5.77360580071,0.0908463612885,25.1475354679,33.6318302537
2001-07-04,6.55570013391,0.392002139252,25.1108814671,34.8478268775
2001-07-05,7.25468089134,-0.37370913125,24.4953835635,34.9107102822
2001-07-06,6.7189308212,-1.09299502899,25.3779326688,34.132383578
2001-07-07,6.24507655053,0.906684962591,25.2911766466,34.1651909463
2001-07-08,5.24723779223,0.742607716037,25.40148699,34.3488629594
2001-07-09,3.31131419313,0.388133749135,24.4656536699,34.7270599614
2001-07-10,2.34362469089,-0.130431209327,24.9083666461,34.3003431476
2001-07-11,4.91564751171,-0.0397405236635,24.4039184866,35.2999612374
2001-07-12,4.65650599818,-0.164229673676,22.9472084028,35.4618138127
2001-07-13,3.87391777626,-0.965408864427,24.4314264099,36.0382351379
2001-07-14,4.27707749963,-0.31627513248,24.0028552799,36.4056876644
2001-07-15,3.39244870376,0.536017660592,24.7438981396,37.6510190703
2001-07-16,3.91169623078,1.38927704513,24.8999121729,39.0152058669
2001-07-17,6.5900639392,1.94800732963,26.2796147801,38.5045491219
2001-07-18,5.33029668169,2.23702707748,27.2427457229,37.6175019126
2001-07-19,5.15420365993,2.44687601707,24.6127884954,38.3070200221
2001-07-20,7.04096218502,1.96140614484,24.8585780332,36.3111096848
2001-07-21,5.88933842303,2.96454739426,23.1443948375,34.5889492133
2001-07-22,6.02018283738,3.0496536352,22.7641475985,34.678548959
2001-07-23,6.16849352146,3.89987592235,22.042274141,34.8861636075
2001-07-24,8.13660634142,5.01997747666,22.038124973,36.3884215753
2001-07-25,8.57977004507,2.98755890269,20.8468975712,38.5981084497
2001-07-26,8.27455192513,3.72491014074,19.1787255233,37.9086752685
2001-07-27,6.45837117118,6.0323174559,19.2484367711,36.5881922578
2001-07-28,6.60886866657,5.82346332252,19.1429873581,37.2064832107
2001-07-29,7.33604515684,6.06602585444,20.8915995313,36.0276138004
2001-07-30,7.46102507016,6.41288690075,21.601599281,36.1301549045
2001-07-31,7.33372169832,6.35783321556,21.4274231917,34.4210499184
2001-08-01,9.03424762204,6.59670905443,22.0677091905,34.2155506922
2001-08-02,8.92641440154,6.56660288622,23.7691937155,33.9224096865
2001-08-03,8.75498400133,4.9061300991,22.3110774735,33.51419144
2001-08-04,8.69219054812,4.2994397218,20.5584104975,32.8368936172
2001-08-05,9.83221529256,4.90955318126,20.4040675726,31.2835637457
2001-08-06,10.0953349798,4.93192831285,22.1236282529,31.1855078315
2001-08-07,11.2591400357,4.93833684685,21.0294375765,31.6442688575
2001-08-08,10.9058342526,5.66224838936,21.0084456119,30.9851229394
2001-08-09,9.33005155975,6.99441353779,20.0130043935,31.4146227125
2001-08-10,10.003146672,7.37263295638,20.5046386334,31.9377956789
2001-08-11,10.7518783368,5.09063637161,20.0346911814,31.2922207431
2001-08-12,10.3812509766,5.2705826604,21.0248369893,30.5676035639
2001-08-13,10.2259104606,4.13548737096,20.9358509481,30.8279885001
2001-08-14,11.4334650103,5.50178253454,22.3042510421,28.9914956259
2001-08-15,11.5892293516,5.30815621465,22.7109435152,29.1751693786
2001-08-16,10.890070824,5.50150104957,21.2379441946,29.5462534072
2001-08-17,12.0343194241,6.76647538488,19.3189682602,28.8651249529
2001-08-18,13.2718392675,5.61332547923,22.1455953459,28.8112244756
2001-08-19,11.4577430724,5.89294638224,23.424814623,29.282571842
2001-08-20,13.2620598167,4.43838544946,24.5035967823,30.8128427998
2001-08-21,11.6940437859,6.33336314557,25.0335184007,31.2141068268
2001-08-22,13.430481337,6.81721216796,26.3719243041,31.2563813933
2001-08-23,12.4772769759,6.17744946343,25.6226581614,29.9713179758
2001-08-24,13.2137732849,7.00354802057,24.8609831361,28.7663095976
2001-08-25,11.9727346869,7.5410429435,24.1429961981,27.7743958741
2001-08-26,11.3927037378,6.66358407275,22.9985543449,28.1009147934
2001-08-27,10.1038765538,6.29962458868,21.8986023217,26.7289094531
2001-08-28,10.0876770471,6.98639768634,23.351377498,27.1104309612
2001-08-29,10.2773738717,6.40633763949,21.8131728529,28.0287818541
2001-08-30,8.15795833952,8.55885281818,21.0345462959,27.0412476169
2001-08-31,8.57983216529,8.5792770026,21.4344483294,27.51675411
2001-09-01,9.63594109466,11.3369521877,20.2555235978,26.6916198442
2001-09-02,10.5944370677,11.4909398841,18.4647288839,27.4884649475
2001-09-03,10.0555140129,9.79312881694,18.3980607056,27.3488945703
2001-09-04,10.6937697175,10.5417398914,17.6513559382,25.9148026681
2001-09-05,10.536309034,9.54028904558,17.9027819583,26.0776308943
2001-09-06,9.85801739198,11.803738699,18.5886064141,25.1612934988
2001-09-07,10.2771243692,10.808619245,19.819090716,26.2372123641
2001-09-08,10.1515652234,11.8419756076,21.0614825502,26.6755797825
2001-09-09,9.41120079467,11.63675433,21.7298539387,26.5282887079
2001-09-10,11.0541304795,12.7977802859,20.9034165088,28.4906260126
2001-09-11,11.0868505145,13.5686730636,20.5885786229,29.5396405284
2001-09-12,11.7053043997,13.9095431788,21.0123627314,30.1256311409
2001-09-13,12.6177847182,14.9194472796,21.0555633103,30.7285498757
2001-09-14,11.8669177234,14.5500329763,20.7592772355,31.951674178
2001-09-15,10.0967664349,15.152551511,17.4918812641,31.2685989682
2001-09-16,10.1333506755,14.6053791723,18.4212579457,30.8210406536
2001-09-17,12.6639626602,15.1049554103,17.2713169106,31.6978124364
2001-09-18,12.9751157808,13.4804430924,18.3401279424,30.9537191766
2001-09-19,12.5277221041,13.238720394,19.1689484983,30.7863044013
2001-09-20,12.1934188055,14.4904662918,18.8994081837,30.5142845284
2001-09-21,11.0782149077,14.020256572,18.9945776721,29.1715186759
2001-09-22,11.5185953595,13.7701316985,19.6046062047,28.9910604194
2001-09-23,10.7950203436,14.0962242375,19.9865273715,28.3579867923
2001-09-24,11.4481340287,13.4610530417,21.1362485422,27.6950861579
2001-09-25,11.5422924681,14.9527265359,21.6033050264,28.506107095
2001-09-26,12.2896687955,13.2042896371,23.2447181631,28.5659657471
2001-09-27,12.0437873885,13.6044576797,22.8725972419,29.216731743
2001-09-28,10.8116304175,12.4392903528,25.2766429735,28.1969261319
2001-09-29,9.79330779207,12.5264083738,26.2653352431,29.2009300511
2001-09-30,11.0564424502,11.3468568882,25.8272440041,30.977676589
2001-10-01,10.5290665853,12.6034595273,25.6788075461,30.6389331283
2001-10-02,10.3543228936,12.9569760041,24.6202771461,31.8485685739
2001-10-03,8.69632813154,11.4382326587,24.545455109,32.2545093575
2001-10-04,8.70955236762,11.8627222058,24.235356709,31.7887562985
2001-10-05,8.60000873275,10.939032333,23.3897256001,34.1841507645
2001-10-06,7.60088109038,10.5338488487,23.2147003774,35.5907145262
2001-10-07,8.47591110894,11.2748280553,23.7465806795,37.6245476004
2001-10-08,7.74370517075,11.723161989,24.0037707794,37.765111114
2001-10-09,8.17486597428,10.23833405,23.9087680246,38.103076191
2001-10-10,8.20632252721,9.10044326353,23.1011401655,39.1099234665
2001-10-11,8.02130698768,9.46477505521,23.1637424321,39.4273878259
2001-10-12,8.78689066098,8.10640616843,23.6884021383,40.134463681
2001-10-13,9.07425611971,7.56633224319,24.6451365734,39.7025399431
2001-10-14,8.59691029244,7.97985045763,23.6061380618,38.5198529151
2001-10-15,8.31567002897,7.90336260213,24.6493970679,38.7035311575
2001-10-16,8.88292641611,7.47039309197,23.9973982977,38.1560363644
2001-10-17,8.45261197682,7.68865766075,24.1468237326,36.9252471599
2001-10-18,8.8131439233,8.53381935613,24.967301956,36.0734669143
2001-10-19,9.7707415676,7.78757955992,25.1219799379,35.5695337213
2001-10-20,8.50650011541,6.40192733846,25.1162043362,33.9493147124
2001-10-21,8.12216626083,6.74259467827,25.8291475849,32.931530956
2001-10-22,7.80676393099,6.8199259356,24.7927967365,32.5832813148
2001-10-23,8.53492932374,8.39939194887,24.3221477507,30.8667496926
2001-10-24,8.57197304925,7.9321806973,24.9723256133,31.3698044927
2001-10-25,7.9049818767,6.89066437741,24.9515355663,31.4022256913
2001-10-26,8.76003525411,7.91369425114,25.4706326167,33.0078139075
2001-10-27,10.0335957659,8.39744278119,26.8833421426,34.4152116829
2001-10-28,10.7894598422,9.69370678852,25.2246863198,34.6357442493
2001-10-29,12.9460709579,9.062602988,23.7633025284,34.4169204362
2001-10-30,11.8848533851,10.1155677945,23.4729043607,33.7460340183
2001-10-31,12.4153950419,9.35985225259,23.1603395715,33.5252838909
2001-11-01,11.3781314451,9.32418006837,23.8363428231,31.7877063058
2001-11-02,9.39321617003,7.74362314547,23.8387127663,31.7496972578
2001-11-03,8.27851604043,7.0542074409,24.0337718583,32.3572750512
2001-11-04,9.71500185407,6.72798361808,23.5760819454,32.4276579454
2001-11-05,10.6011217489,5.9697022631,23.2680268381,32.2350277161
2001-11-06,9.72406446318,5.0420411433,22.2808329815,30.8815265077
2001-11-07,9.5109496434,5.91928192091,22.8708850593,30.7557030837
2001-11-08,10.1269015838,7.57643042816,25.4285255749,29.8042348766
2001-11-09,8.35447234441,6.4969340169,24.1753406518,29.6548950757
2001-11-10,8.03978500314,5.06531235362,24.1350135529,29.4431502482
2001-11-11,8.41677536886,5.54007362406,24.580328068,29.2777318776
2001-11-12,6.81638747007,6.62375639548,24.3727078273,29.1715339379
2001-11-13,5.14120316233,5.8231954836,23.0736170142,28.7838580176
2001-11-14,4.63340429777,4.99615149415,22.5798333208,29.8273224026
2001-11-15,3.91216709879,5.01799223498,22.1617582463,30.2653941507
2001-11-16,3.6321110086,5.70892718442,22.8460159835,31.6515550969
2001-11-17,5.43920034062,5.3626703932,23.688374979,32.2756556441
2001-11-18,7.2811606626,7.44248803497,23.081391866,32.0585260443
2001-11-19,8.79722662024,8.31449060567,23.215291315,31.5208897827
2001-11-20,8.37131415792,7.77284811424,23.4674961503,30.8935483057
2001-11-21,8.66394658475,6.40672436548,24.1135008534,32.0689726997
2001-11-22,8.94044736439,6.57527160998,22.9067324638,32.69838093
2001-11-23,8.27955722394,6.14941314898,23.9621851093,33.7540000311
2001-11-24,8.3756927317,4.83637795735,22.4228480078,34.9348951116
2001-11-25,7.72263290311,3.90291740342,20.8781156181,33.3794065122
2001-11-26,7.98140626094,3.12761016842,22.2024643109,32.4325127346
2001-11-27,8.0250098446,3.82704237234,23.3856240625,34.705614302
2001-11-28,8.48576629209,3.97030618167,23.4206491882,35.7010623544
2001-11-29,10.1944157952,3.40196192585,22.2840866875,36.287141073
2001-11-30,11.5976636176,1.78523245452,23.2435225062,37.0927460618
2001-12-01,10.984454963,0.382138837395,23.1754984169,38.3577234695
2001-12-02,10.6096660109,-1.26796366662,23.5252110486,39.1096303806
2001-12-03,10.85772408,-1.68216825122,23.5077596513,38.4362558043
2001-12-04,11.6331658522,-2.31592465203,23.3079186164,39.238768253
2001-12-05,12.138544046,-1.2184470751,23.0426802254,39.317978237
2001-12-06,10.7510445228,-0.352219304943,22.806033015,39.0926925856
2001-12-07,10.9218173644,-2.43105605023,22.5687393838,39.5059208168
2001-12-08,10.6992853072,-3.04277301321,21.0085658975,38.3827703233
2001-12-09,9.32825667922,-3.72475225828,20.9290700832,39.0159429001
2001-12-10,9.24548620359,-4.59344959098,20.5731405443,39.0479975809
2001-12-11,9.59632458259,-6.05473283667,19.9380112869,36.8988360144
2001-12-12,11.8432575704,-5.35162574977,21.4033350199,37.0237139136
2001-12-13,12.1189949713,-6.30591173906,22.3117079035,37.0470403296
2001-12-14,13.073821133,-7.05240304053,21.8485835086,36.4627172726
2001-12-15,12.2206483812,-8.00301805257,20.8777298551,35.6273274252
2001-12-16,11.996138532,-8.81850354972,21.9266783523,35.5239969735
2001-12-17,10.8301425053,-6.00623662483,21.0133827115,36.442974912
2001-12-18,11.2962040073,-4.41782091818,19.8856326928,36.1896418159
2001-12-19,11.0781579401,-4.35632683901,19.9071895175,35.1222555617
2001-12-20,10.4584681504,-5.01441183249,20.6833035784,34.2630608947
2001-12-21,11.3946949579,-4.36127904216,18.7092125129,32.4350397386
2001-12-22,13.5971161497,-4.6686689663,18.8092819787,32.5847220671
2001-12-23,13.5525506979,-4.39244881253,20.8452245575,31.5873573486
2001-12-24,14.4370490458,-3.85305714295,21.157043146,31.2367054976
2001-12-25,15.4914909209,-3.12850665446,20.8458848047,30.9176077085
2001-12-26,16.7713406643,-3.53509318539,21.8037360858,30.970305482
2001-12-27,16.7347058826,-1.69062241552,22.8587994032,30.4677438454
2001-12-28,17.7890831328,-2.20640385575,22.77789463,30.420672838
2001-12-29,19.7667586086,-1.40614408208,21.1398915069,30.6081782774
2001-12-30,20.8879535813,-1.13061637631,21.8163566156,30.4127736461
2001-12-31,20.2103421488,-1.99208481474,21.6785826447,28.8446517459
2002-01-01,20.4378886103,-1.78383199347,21.8957950439,29.0405970585
2002-01-02,21.3261744934,-3.18964866507,22.8316634255,27.8456034224
2002-01-03,20.6801466633,-3.41059773819,22.0655559509,27.7226447171
2002-01-04,19.0720550613,-4.02759090928,21.9846586177,26.6901449813
2002-01-05,18.8231534509,-3.13666353377,21.8500714514,27.1097920413
2002-01-06,16.0657033777,-4.21085571489,19.7779308689,26.7835074757
2002-01-07,16.1195366573,-3.7997055348,19.9672088856,26.2746583957
2002-01-08,16.5184407261,-4.50510585446,21.6657591692,28.6276511707
2002-01-09,16.2040815111,-5.96395988282,21.1511879,28.7660456126
2002-01-10,16.3899784846,-5.13887699726,20.9473734954,27.6787780146
2002-01-11,16.4186411361,-3.54555432623,21.6141242681,27.7633309308
2002-01-12,17.2973163169,-3.68599695701,21.8827195591,28.1077770927
2002-01-13,18.4178086747,-2.71159317712,23.4894967467,28.7014160957
2002-01-14,19.5712307674,-2.86692533526,23.7338682824,29.3774833916
2002-01-15,18.6051324246,-2.35798852863,23.5236180591,30.0890038377
2002-01-16,18.5288000706,-2.77197205794,24.1419536142,31.5895929107
2002-01-17,18.8083160097,-3.37469393203,24.0720474732,32.5256438911
2002-01-18,18.4007324629,-3.31628058242,23.8422450485,33.1017174538
2002-01-19,17.43077861,-2.83210772336,23.435048087,33.4661218746
2002-01-20,17.5677736603,-2.49817166683,23.5065985757,33.3795443508
2002-01-21,16.2696613287,-2.85824256647,23.6070337619,31.4786671589
2002-01-22,16.0333132461,-2.32468658937,23.3726342521,30.4799433856
2002-01-23,16.0660982739,-3.17427794963,23.0427031198,29.9839836713
2002-01-24,15.6329733635,-3.64715771385,22.862108401,30.1591408978
2002-01-25,16.608370434,-3.61421342198,20.1861578363,29.7993651526
2002-01-26,16.9471259149,-5.01274877197,20.428778109,26.4536395178
2002-01-27,15.815118041,-4.33675082711,19.3282035953,24.8370236556
2002-01-28,15.9737916037,-3.55672395919,19.0197570065,24.6387919299
2002-01-29,16.5753285012,-4.04479419255,21.5767192033,25.2869267853
2002-01-30,16.7965363657,-2.00943675016,22.4552577229,25.2799116604
2002-01-31,15.6801910034,-0.611096117825,21.3282155235,25.1956655582
2002-02-01,16.4375961928,-1.47386856558,22.2015055555,25.7520175241
2002-02-02,16.2161763182,-2.29009975227,23.2350636337,24.8577148938
2002-02-03,16.0143822717,-1.66792357219,23.1871790242,26.0107751146
2002-02-04,15.2126193442,0.393829682921,23.7885816798,24.8011048238
2002-02-05,15.9807428449,-1.63414905917,23.8465820254,25.7793048523
2002-02-06,17.7468096673,-4.76462264481,24.5849914247,25.3440884132
2002-02-07,17.8754158148,-5.606538754,22.6268785463,24.6806846092
2002-02-08,19.0621223629,-5.10835464514,22.9399045677,23.3143316444
2002-02-09,17.4071855833,-4.45458795655,21.9265095166,21.7239085443
2002-02-10,18.6589524745,-4.69132073879,22.0498500952,23.5880876575
2002-02-11,16.5297495881,-4.59388269974,20.8663635386,24.1537558553
2002-02-12,16.1939828088,-4.52654918709,20.3419099755,23.5951590335
2002-02-13,16.59856998,-4.04042960615,19.5151380127,22.7178428932
2002-02-14,14.9354849253,-5.07150746355,18.1705749178,23.6360159491
2002-02-15,15.1560295645,-5.14743309479,15.1870317226,24.5160056549
2002-02-16,14.7448228914,-5.1575567063,14.0421611289,23.9310428412
2002-02-17,14.0713265379,-4.89804144498,14.1010628318,23.664695014
2002-02-18,14.5894625017,-6.48503341173,13.9784687317,22.8184029983
2002-02-19,14.8271852429,-7.94223590216,13.179648085,22.2252667743
2002-02-20,14.6166465837,-8.54857050821,12.3126675493,22.0703022274
2002-02-21,15.1995744138,-9.09342014069,12.6945382442,22.1426545013
2002-02-22,14.8514883712,-8.36266779169,13.1551071785,21.8219645806
